KUKA Robot Group
Communication

KUKA.Ethernet RSI XML 1.1

For KUKA System Software (KSS) 5.4, 5.5, 7.0

 Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en

Issued: 10.12.20
KUKA.Ethernet RSI XML 1.1

© Copyright 2007

KUKA Roboter GmbH
Zugspitzstraße 140
D-86165 Augsburg
Germany

This documentation or excerpts therefrom may not be reproduced or disclosed to third parties without
the express permission of the KUKA ROBOT GROUP.

Other functions not described in this documentation may be operable in the controller. The user has no
claims to these functions, however, in the case of a replacement or service work.

We have checked the content of this documentation for conformity with the hardware and software de-
scribed. Nevertheless, discrepancies cannot be precluded, for which reason we are not able to guaran-
tee total conformity. The information in this documentation is checked on a regular basis, however, and
necessary corrections will be incorporated in the subsequent edition.

Subject to technical alterations without an effect on the function.

KIM-PS4-DOC

Publikation:               Pub KUKA.EthernetRSIXML 1.1 en
                           4          have just been received are displayed.
                           5
                                  If the radio button Server Data is selected, the data that
                                      have just been sent are displayed.

                                 These data are refreshed at the interpolation cycle rate. IPO
                                 cycle = 12 ms.
                                 The NetcardIndex box refers to the numbering of the system
                                 network adapter that has been found.
                                 The port used for the socket connection is set in the Use Port
                                 box. The server computer awaits the connection request from
                                 the robot controller at this port. A free number that is not
                                 assigned as a standard service must be selected.
                                 The Listen! button can be used to switch the program to lis-
                                 ten mode. The first incoming connection request is connected
                                 and used as a communications adapter.
                                 If the Abort! button is pressed, the program immediately ter-
                                 minates the communication and resets the server.

60 / 83                                              Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
                                                                                 6. Example

             Item  Description
             6     The robot motion can be corrected in the Moving group.
             7
             8     There are 2 options available for motion correction:

             9      Correction in X: direction of the set reference system
                        (>>> 6.4 "KRL program ERXDemo.src" page 61)

                    Free motion in space by an incremental 0.01 mm per inter-
                        polation cycle

                   The possible motion corrections in X are predefined:

                    when the "+/-" button is pressed with X' = +/-0.01 mm
                    in the sine range with X' = sin(2*PI*0.00133*k)

                        k = interpolation cycle rate

                   This value can be modified as a percentage in the Gain box.
                   The RSI object ST_COROB or ST_ETHERNET is selected in
                   the Example group.

                   Assignment to the KRL program:

                    ST_COROB is demonstrated with ERXDemo.src
                    ST_ETHERNET is demonstrated with ERXDemo_1.src

                   If the RSI object ST_ETHERNET is selected, the server can
                   be set to receive without responding, using the checkbox
                   Only Receive.
                   If the RSI object ST_ETHERNET is selected, the transfer pro-
                   tocol can be defined using the slider:

                    TCP: On creating the RSI object, a connection is estab-
                        lished with the external system.

                    UDP: On creating the RSI object, no connection is estab-
                        lished with the external system.

                   Note: The protocol selected here must correspond to the pro-
                   tocol defined in the configuration file.

6.4 KRL program ERXDemo.src

Description  The KRL program ERXDemo.src is a simple RSI structure for sending the in-
             coming corrections to the robot. Motion of the robot is controlled purely by
             means of the corrections, i.e. without a programmed path.

             Motion control must be activated via input 1 ($IN[1]). If no I/O card is available,
             the input can be simulated via the variable '$IOSIM_OPT = TRUE'. If no cor-
             rections are desired, this variable can be used to block the motion again.

             Once motion control has been activated, the server computer has sole re-
             sponsibility for the motion direction! Workspaces must be created and the
             RSI safety regulations must be observed!

             Setting the network address:

              Enter the network address of the server computer in the line ' cIpA-
                  dr[]="..."'.

              The network address is processed in the next line 'err =
                  ST_COROB(hCoRob, 0, cIpAdr[], 6008, eCROn). The port number of the
                  server must also be specified here.

              The variable 'eCROn' activates the message display in the user interface.

             Setting the correction system:

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en  61 / 83
KUKA.Ethernet RSI XML 1.1

                           The cyclical correction is set and the reference system is specified in the line
                           'err = ST_ON1(#BASE,1)'.

                           Possible values:

                            #BASE
                            #WORLD
                            #TOOL

                           In the case of #BASE and #TOOL, the last reference system used for robot
                           motion is accepted.

6.4.1 Structure of the XML string when sending data (ERXDemo.src)

Description                The XML string sent to the external system has the following structure:

                             - <Rob Type="KUKA"xmlns:xsi="http://www.w3org/2001/XMLSchema-in-
                             stance" xsi:noNamespaceSchemaLocation="KrcData.xsd">

                               - <Dat TaskType="b">
                                    <ComStatus>continuous</ComStatus>
                                    <RIst X="1620.0000" Y="1620.0000" Z="1620.0000" A="100.0000"

                             B="100.0000" C="100.0000" />
                                    <RIst X="1620.0000" Y="1620.0000" Z="1620.0000" A="100.0000"

                             B="100.0000" C="100.0000" />
                                    <AIPos A1="-180.0000" A2="-10.0000" A3="20.0000" A4="20.0000"

                             A5="20.0000" A6="20.0000" />
                                    <ASPos A1="-180.0000" A2="-10.0000" A3="20.0000" A4="20.0000"

                             A5="20.0000" A6="20.0000" />
                                    <EIPos E1="0.00000" E2="0.00000" E3="0.00000" E4="0.00000"

                             E5="0.00000" E6="0.00000" />
                                    <ESPos E1="0.00000" E2="0.00000" E3="0.00000" E4="0.00000"

                             E5="0.00000" E6="0.00000" />
                                  <MACur A1="1620.0000" A2="1620.0000" A3="1620.0000" A4="1620.0000"

                             A5="1620.0000" A6="1620.0000" />
                                  <MECur E1="1620.0000" E2="1620.0000" E3="1620.0000" E4="1620.0000"

                             E5="1620.0000" E6="1620.0000" />
                                    <IPOC>64</IPOC>
                                    <BMode>5</BMode>
                                    <IPOStat>255</IPOStat>
                                    <Tech x="1" p6="0" p7="0" p8="0" p6x1="0" p7x1="0"
                                    p8x1="0" p6x2="0" p7x2="0" p8x2="0" p6x3="0" p7x3="0" p8x3="0" />
                                   <RGH X="234" Y="12332" Z="223" A="132" B="123" C="-123" T="10101"

                             />
                                    <Dil>255</Dil>
                                    <Tick>0</Tick>
                                    <RWMode>C</RWMode>
                                    </Dat>

                                  </Rob>

                           Tag in the  Description                    Object input
                           XML string                                 -----
                           Type        Protocol identification, ver-  -----
                                       sion
                           Task Type   Structure element

62 / 83                                Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
                                                                                          6. Example

Tag in the  Description                                     Object input
XML string
ComStatus   Communication status                            -----

Rist        start: data exchange has
Rsol        been started.
AIPos
ASPos       continous: robot controller
EIPos       has received the first data
ESPos       packet from the external
MaCur       system.
MECur
IPOC        stopped: data exchange
BMode       has been stopped.
IPOSTAT
Tech        Cartesian actual position                       -----

RGH         Cartesian setpoint position -----

Dil         Axis-specific actual posi-                      -----

            tion of robot axes A1 to A6

            Axis-specific setpoint posi- -----
            tion of robot axes A1 to A6

            Axis-specific actual posi-                      -----

            tion of external axes E1 to

            E6

            Axis-specific setpoint posi- -----
            tion of external axes E1 to
            E6

            Motor currents of robot axes -----
            A1 to A6

            Motor currents of external -----
            axes E1 to E6

            Current time stamp of the -----
            data packet

            Operating mode of the robot -----

            Status of the interpolator                      -----

            Technology parameter as a -----
            function of x

            For x=1: $TECHPAR[i, j],
            i=1,...,4 , j=6,...,8

            For x=2: $TECHPAR[i, j],
            i=2,...,5 , j=6,...,8

            For x=3: $TECHPAR[i, j],                        eCRInX...eCRInC
            i=3,...,6 , j=6,...,8
            Transmission of 6 LONG                          Transmission is only carried
            INTEGER values                                  out if the object inputs are
                                                            linked
            Transmission of 5                               eCRInBool1...eCRInBool5
            BOOLEAN values
                                                            Transmission is only carried
            Transmission of an 8-bit                        out if the object inputs are
            LONG INTEGER value                              linked
                                                            eCRInDig

                                                            Transmission is only carried
                                                            out if the object output is
                                                            linked

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en                63 / 83
KUKA.Ethernet RSI XML 1.1

                           Tag in the  Description                    Object input
                           XML string
                           Tick        Structure element              -----
                           RWMode      Motion type and status of      -----
                                       the function generator

6.4.2 Structure of the XML string when importing data (ERXDemo.src)

Description                The XML string imported from the external system has the following structure:

                             - <Sen Type="CoRob" xmlns:xsi="http://www.w3org/2001/XMLSchema-in-
                             stance" xsi:noNamespaceSchemaLocation="ExternalData.xsd">

                                - <Dat TaskType="b">
                                        <Estr>Info: Nur zur Info</Estr>
                                       <RKorr X="0.1620 Y="0.1620 Y="0.1620 A="0.2000" B="0.2000" C="-

                             0.2000" />
                                        <AKorr A1="20.0000" A2="20.0000" A3="20.0000" A4="20.0000"

                             A5="20.0000" A6="20.0000" />
                                       <EKorr E1="120.0000" E2="120.0000" E3="120.0000" E4="120.0000"

                             E5="120.0000" E6="120.0000" />
                                        <Tech x="2" p3="0" p4="0" p5="0" p3x1="0" p4x1="0" p5x1="0"

                             p3x2="0"
                                          p4x2="0" p5x2="0" p3x3="0" p4x3="0" p5x3="0" />

                                        <DiO>255</DiO>
                                        <IPOC>64</IPOC>
                                    </Dat>
                             </Sen>

                           Tag in the  Description                    Object output
                           XML string
                           Type        Protocol identification, ver- -----
                           TaskType
                           Estr        sion

                           RKorr       Structure element              -----
                           AKorr
                           EKorr       Generation of a message in -----

                                       the message window

                                       If <EStr>Info: ...</EStr>:
                                       Message for information

                                       If <EStr>Error: ...</EStr>:
                                       Acknowledgeable error
                                       message; the robot is
                                       stopped.

                                       Other messages are             eCROutX...eCROutC
                                       ignored.                       eCROutA1...eCROutA6
                                                                      eCROutA7...eCROutA12
                                       Importing of 6 DOUBLE val-
                                       ues for Cartesian correc-
                                       tions

                                       Importing of 6 DOUBLE val-
                                       ues for axis-specific correc-
                                       tions of robot axes A1 to A6

                                       Importing of 6 DOUBLE val-
                                       ues for axis-specific correc-
                                       tions of external axes E1 to
                                       E6

64 / 83                                             Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
                                                                                             6. Example

             Tag in the  Description                        Object output
             XML string                                     -----
             Tech        Technology parameter as a
                         function of x                      eCROutDig
             DiO                                            -----
             IPOC        For x=1: $TECHPAR[i, j],
                         i=1,...,4 , j=3,...,5

                         For x=2: $TECHPAR[i, j],
                         i=2,...,5 , j=3,...,5

                         For x=3: $TECHPAR[i, j],
                         i=3,...,6 , j=3,...,5
                         Importing of an 8-bit LONG
                         INTEGER value
                         Current time stamp of the
                         data packet

6.5 KRL program ERXDemo_1.src

Description  The KRL program ERXDemo_1.src is a simple RSI structure for sending the
             incoming corrections to the robot. Motion of the robot is controlled purely by
             means of the corrections, i.e. without a programmed path.

             Once motion control has been activated, the server computer has sole re-
             sponsibility for the motion direction! Workspaces must be created and the
             RSI safety regulations must be observed!

             Setting the communication parameters:

             The XML file ERXconfig.xml is located in the directory C:\KRC\ROBOTER\IN-
             IT and contains all the parameters for configuring the communication.

              Enter the network address of the server computer in the line
                  <IP_NUMBER>...</IP_NUMBER>.

              Enter the network address of the server computer in the line <PORT>...</
                  PORT>.

              Set the protocol type in the line <PROTOCOL>...</PROTOCOL>.

             Setting the correction system:

             The cyclical correction is set and the reference system is specified in the line
             'err = ST_ON1(#BASE,1)'.

             Possible values:

              #BASE
              #WORLD
              #TOOL

             In the case of #BASE and #TOOL, the last reference system used for robot
             motion is accepted.

6.5.1 Structure of the XML string when sending data (ERXDemo_1.src)

Description  The XML string sent to the external system has the following structure:

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en                            65 / 83
KUKA.Ethernet RSI XML 1.1  <Rob TYPE="KUKA">
          66 / 83           <RIst X="1620.0008" Y="0.0000" Z="1910.0000" A="0.0000" B="90.0000"

                           C="0.0000"/>
                            <RSol X="1620.0000" Y="0.0000" Z="1910.0000" A="0.0000" B="90.0000"

                           C="0.0000"/>
                            <AIPos A1="0.0000" A2="-90.0000" A3="90.0000" A4="0.0000"

                           A5="0.0000" A6="0.0000"/>
                            <AIPos A1="0.0000" A2="-90.0000" A3="90.0000" A4="0.0000"

                           A5="0.0000" A6="0.0000"/>
                            <ASPos A1="0.0000" A2="-90.0000" A3="90.0000" A4="0.0000"

                           A5="0.0000" A6="0.0000"/>
                            <EIPos E1="0.0000" E2="0.0000" E3="0.0000" E4="0.0000" E5="0.0000"

                           E6="0.0000"/>
                            <ESPos E1="0.0000" E2="0.0000" E3="0.0000" E4="0.0000" E5="0.0000"

                           E6="0.0000"/>
                            <MACur A1="0.0000" A2="0.0000" A3="0.0000" A4="0.0000" A5="0.0000"

                           A6="0.0000"/>
                            <MECur E1="0.0000" E2="0.0000" E3="0.0000" E4="0.0000" E5="0.0000"

                           E6="0.0000"/>
                            <Delay D="0" />
                            <Tech C11="0.000000" C12="0.000000" C13="0.000000" C14="0.000000"

                           C15="0.000000" C16="0.000000" C17="0.000000" C18="0.000000"
                           C19="1.000000" C110="0.000000" />

                            <DiL>0</DiL>
                            <Digout o1="0" o2="0" o3="0" />
                            <ST_SOURCE>17.232147</ST_SOURCE>
                            <IPOC>4208163634</IPOC>
                           </Rob>

                           TAG in the  Description                    Function
                           XML string
                           Rob TYPE    Protocol identification, ver-  -----
                           Task TYPE   sion
                           Rist        Structure element              -----
                           Rsol        Cartesian actual position      Internal read function of the
                           AIPos                                      RSI object ST_ETHERNET
                           ASPos       Cartesian setpoint position    Internal read function of the
                           EIPos                                      RSI object ST_ETHERNET
                                       Axis-specific actual posi-     Internal read function of the
                           ESPos       tion of robot axes A1 to A6    RSI object ST_ETHERNET
                                       Axis-specific setpoint posi-   Internal read function of the
                           MaCur       tion of robot axes A1 to A6    RSI object ST_ETHERNET
                           MECur       Axis-specific actual posi-     Internal read function of the
                           Delay       tion of external axes E1 to    RSI object ST_ETHERNET
                           Tech        E6
                                       Axis-specific setpoint posi-   Internal read function of the
                           Dil         tion of external axes E1 to    RSI object ST_ETHERNET
                           Digout      E6
                                       Motor currents of robot axes   Internal read function of the
                                       A1 to A6                       RSI object ST_ETHERNET
                                       Motor currents of external     Internal read function of the
                                       axes E1 to E6                  RSI object ST_ETHERNET
                                       Number of late packets         Internal read function of the
                                                                      RSI object ST_ETHERNET
                                       Technology parameter in        Internal read function of the
                                       the advance run of function    RSI object ST_ETHERNET
                                       generator 1
                                       Input of data type LONG        KRL link to RSI object
                                                                      ST_DIGIN
                                       3 inputs of data type BOOL     KRL link to RSI object
                                                                      ST_DIGOUT

                                                    Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
                                                                                             6. Example

             TAG in the  Description                        Function
             XML string  Input of data type FLOAT
                                                            KRL link to RSI object
             ST_SOURC    Current time stamp of the          ST_SOURCE
             E           data packet                        Internal function of the RSI
             IPOC                                           object ST_ETHERNET

             The data set to be sent is generated automatically from the configuration file
             ERXconfig.xml. The object inputs of ST_ETHERNET are defined in this file:

             <SEND>
              <ELEMENTS>
                <ELEMENT TAG="DEF_RIst" TYPE="DOUBLE" INDX="INTERNAL" UNIT="0" />
                <ELEMENT TAG="DEF_RSol" TYPE="DOUBLE" INDX="INTERNAL" UNIT="0" />
                <ELEMENT TAG="DEF_AIPos" TYPE="DOUBLE" INDX="INTERNAL" UNIT="0" />
                <ELEMENT TAG="DEF_ASPos" TYPE="DOUBLE" INDX="INTERNAL" UNIT="0" />
                <ELEMENT TAG="DEF_EIPos" TYPE="DOUBLE" INDX="INTERNAL" UNIT="0" />
                <ELEMENT TAG="DEF_ESPos" TYPE="DOUBLE" INDX="INTERNAL" UNIT="0" />
                <ELEMENT TAG="DEF_MACur" TYPE="DOUBLE" INDX="INTERNAL" UNIT="0" />
                <ELEMENT TAG="DEF_MECur" TYPE="DOUBLE" INDX="INTERNAL" UNIT="0" />
                <ELEMENT TAG="DEF_Delay" TYPE="LONG" INDX="INTERNAL" UNIT="0" />
                <ELEMENT TAG="DEF_Tech.C1" TYPE="FLOAT" INDX="INTERNAL" UNIT="0" />
                <ELEMENT TAG="DiL" TYPE="LONG" INDX="1" UNIT="0" />
                <ELEMENT TAG="Digout.o1" TYPE="BOOL" INDX="2" UNIT="0" />
                <ELEMENT TAG="Digout.o2" TYPE="BOOL" INDX="3" UNIT="0" />
                <ELEMENT TAG="Digout.o3" TYPE="BOOL" INDX="4" UNIT="0" />
                <ELEMENT TAG="ST_Source" TYPE="FLOAT" INDX="5" UNIT="3601" />
              <\ELEMENTS>

             <\SEND>

6.5.2 Structure of the XML string when importing data (ERXDemo_1.src)

Description  The XML string imported from the external system has the following structure:

               <Sen Type="ImFree">
                 <EStr>ERX Message! Free config!</EStr>
                 <RKorr X="0.0000" Y="0.0000" Z="0.0000" A="0.0000" B="0.0000"

               C="0.0000" />
                 <AKorr A1="0.0000" A2="0.0000" A3="0.0000" A4="0.0000" A5="0.0000"

               A6="0.0000" />
                 <EKorr E1="0.0000" E2="0.0000" E3="0.0000" E4="0.0000" E5="0.0000"

               E6="0.0000" />
                 <Tech T21="1.09" T22="2.08" T23="3.07" T24="4.06" T25="5.05"

               T26="6.04" T27="7.03" T28="8.02" T29="9.01" T210="10.00" />
                 <DiO>125</DiO>
                 <IPOC></IPOC>

               </Sen>

             Tag in the  Description                        Function
             XML string
             Sen Type    Protocol identification            -----
             Estr        Generation of a message in         Internal write function of the
                         the message window                 RSI object ST_ETHERNET.
                                                            No output exists.
                         If <EStr> ...</EStr>: Mes-
                         sage for information

                         If <EStr>Error: ...</EStr>:
                         Acknowledgeable error
                         message; the robot is
                         stopped.

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en             67 / 83
KUKA.Ethernet RSI XML 1.1

                           Tag in the  Description                   Function
                           XML string
                           RKorr       Data field of data type DOU-  Object output 1 ... 6 of
                                       BLE                           ST_ETHERNET linked to
                           AKorr                                     the RSI objects
                           EKorr       Data of data type DOUBLE      ST_PATHCORR and
                           Tech        Data of data type DOUBLE      ST_MAP2SEN_PREA. The
                                       Data of data type FLOAT       values received are saved
                           DiO                                       in $SEN_PREA [1 ... 6].
                                       Data of data type LONG
                           IPOC                                      Without link. Object outputs
                                       Current time stamp of the     7 ... 18 are not further proc-
                                       data packet                   essed in the RSI context.

                                                                     Without link. Object outputs
                                                                     7 ... 18 are not further proc-
                                                                     essed in the RSI context.

                                                                     Internal write function of the
                                                                     RSI object ST_ETHERNET.
                                                                     The values received are
                                                                     written in the main run to
                                                                     function generator 2.

                                                                     Object output 19 of
                                                                     ST_ETHERNET. This is
                                                                     linked in the KRL program
                                                                     to the RSI object
                                                                     ST_MAP2SEN_PINT. The
                                                                     data are saved in
                                                                     $SEN_PINT [1].

                                                                     Internal function of the RSI
                                                                     object ST_ETHERNET

                           The data set received by the robot controller is assigned to the object outputs
                           of ST_ETHERNET via the configuration in the file ERXconfig.xml.

68 / 83                                             Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
                                                                                                                                                                           6. Example

                                             <RECEIVE>
                                             <ELEMENTS>

                                               <ELEMENT TAG="DEF_EStr" TYPE="STRING" INDX="INTERNAL" UNIT="0" />
                                               <ELEMENT TAG="RKorr.X" TYPE="DOUBLE" INDX="1" UNIT="1" HOLDON="1" />
                                               <ELEMENT TAG="RKorr.Y" TYPE="DOUBLE" INDX="2" UNIT="1" HOLDON="1" />
                                               <ELEMENT TAG="RKorr.Z" TYPE="DOUBLE" INDX="3" UNIT="1" HOLDON="1" />
                                               <ELEMENT TAG="RKorr.A" TYPE="DOUBLE" INDX="4" UNIT="0" HOLDON="1" />
                                               <ELEMENT TAG="RKorr.B" TYPE="DOUBLE" INDX="5" UNIT="0" HOLDON="1" />
                                               <ELEMENT TAG="RKorr.C" TYPE="DOUBLE" INDX="6" UNIT="0" HOLDON="1" />
                                              <ELEMENT TAG="AKorr.A1" TYPE="DOUBLE" INDX="7" UNIT="0" HOLDON="0" />
                                              <ELEMENT TAG="AKorr.A2" TYPE="DOUBLE" INDX="8" UNIT="0" HOLDON="0" />
                                              <ELEMENT TAG="AKorr.A3" TYPE="DOUBLE" INDX="9" UNIT="0" HOLDON="0" />
                                               <ELEMENT TAG="AKorr.A4" TYPE="DOUBLE" INDX="10" UNIT="0" HOLDON="0"
                                             />
                                               <ELEMENT TAG="AKorr.A5" TYPE="DOUBLE" INDX="11" UNIT="0" HOLDON="0"
                                             />
                                               <ELEMENT TAG="AKorr.A6" TYPE="DOUBLE" INDX="12" UNIT="0" HOLDON="0"
                                             />
                                               <ELEMENT TAG="EKorr.E1" TYPE="DOUBLE" INDX="13" UNIT="0" HOLDON="0"
                                             />
                                               <ELEMENT TAG="EKorr.E2" TYPE="DOUBLE" INDX="13" UNIT="0" HOLDON="0"
                                             />
                                               <ELEMENT TAG="EKorr.E3" TYPE="DOUBLE" INDX="13" UNIT="0" HOLDON="0"
                                             />
                                               <ELEMENT TAG="EKorr.E4" TYPE="DOUBLE" INDX="13" UNIT="0" HOLDON="0"
                                             />
                                               <ELEMENT TAG="EKorr.E5" TYPE="DOUBLE" INDX="13" UNIT="0" HOLDON="0"
                                             />
                                               <ELEMENT TAG="EKorr.E6" TYPE="DOUBLE" INDX="13" UNIT="0" HOLDON="0"
                                             />
                                               <ELEMENT TAG="DEF_Tech.T2" TYPE="FLOAT" INDX="INTERNAL" UNIT="0" />
                                               <ELEMENT TAG="DiO" TYPE="LONG" INDX="19" UNIT="0" HOLDON="1" />
                                             <\ELEMENTS>
                                             <\RECEIVE>

6.6 Sample source code for server application

                                  Sample source code, written in the C# programming language, can be found
                                  in the directory EthernetRSIXML\Demo\SRC_Server.

                                  This module illustrates the programming of a network connection to the robot
                                  controller. Simple integration is possible, for example, with a console project.
                                  For this, the member function "private static void anyfunction()" must be called.

                                  The program generates a second process which communicates with the con-
                                  troller, independently of the application. The basic functionality, the mirroring
                                  of the interpolation cycle, is already implemented.

                                  Port 6008 and network card index 0 are set by default. The data to be sent are
                                  loaded via the XML model class. The file ExternalData.xml must then be in-
                                  serted into the project; this file can be found in the directory Ethern-
                                  etRSIXML\Demo\Server_app.

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en  69 / 83
KUKA.Ethernet RSI XML 1.1

70 / 83                    Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
                                                                                               7. Diagnosis

7 Diagnosis

7.1 Diagnosis with Telnet

Description          Telnet can be used to check the configuration and communication with Vx-
                     Works.

Procedure            1. Click on the Windows Start button.
                     2. Select the menu option Run....
                     3. In the Open box, enter the command telnetk 192.0.1.1 and press OK. The

                          Telnet window is opened.

Displaying the IP    The IP address can be checked using the version command. The address is
address              displayed in the "Boot line" under e=....

                     It is only possible to display the IP address with Telnet if using KUKA System
                     Software (KSS) 5.x.

                     -> version
                     VxWorks (for VxWin RTAcc) version 5.4.2.
                     Kernel: WIND version 2.5.
                     Made on Mar 7 2005, 11:13:54.
                     Boot line:
                     esmc(0,1)pc:vxworks h=192.0.1.2 b=192.0.1.1 e=160.160.62.118 u=target
                     pw=vxworks
                     value = 92 = 0x5c = '\'

Testing the network  The command ping xxx.xxx.xxx.xxx can be used to check the communica-
card                 tion of the VxWorks system network card with the remote station. The com-
                     mand can be aborted by closing the Telnet window.

                      Connection present:

                       -> ping "192.0.1.2"
                       PING 192.0.1.2: 56 data bytes
                       64 bytes from pc (192.0.1.2): icmp_seq=0. time=0. ms
                       64 bytes from pc (192.0.1.2): icmp_seq=1. time=0. ms
                       64 bytes from pc (192.0.1.2): icmp_seq=2. time=0. ms
                       64 bytes from pc (192.0.1.2): icmp_seq=3. time=0. ms
                       ...

                      No connection:

                       -> ping "123.123.45.2"
                       PING 123.123.45.2: 56 data bytes
                       no answer from 123.123.45.2

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en  71 / 83
KUKA.Ethernet RSI XML 1.1

72 / 83                    Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
                                                                                       8. KUKA Service

8 KUKA Service

8.1 Requesting support

Introduction  The KUKA Robot Group documentation offers information on operation and
              provides assistance with troubleshooting. For further assistance, please con-
              tact your local KUKA subsidiary.

              Faults leading to production downtime are to be reported to the local KUKA
              subsidiary within one hour of their occurrence.

Information   The following information is required for processing a support request:

               Model and serial number of the robot
               Model and serial number of the controller
               Model and serial number of the linear unit (if applicable)
               Version of the KUKA System Software
               Optional software or modifications
               Archive of the software
               Application used
               Any external axes used
               Description of the problem, duration and frequency of the fault

8.2 KUKA Customer Support

Availability  KUKA Customer Support is available in many countries. Please do not hesi-
Argentina     tate to contact us if you have any questions.

              Ruben Costantini S.A. (Agency)
              Luis Angel Huergo 13 20
              Parque Industrial
              2400 San Francisco (CBA)
              Argentina
              Tel. +54 3564 421033
              Fax +54 3564 428877
              ventas@costantini-sa.com

Australia     Marand Precision Engineering Pty. Ltd. (Agency)
              153 Keys Road
              Moorabbin
              Victoria 31 89
              Australia
              Tel. +61 3 8552-0600
              Fax +61 3 8552-0605
              robotics@marand.com.au

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en                             73 / 83
KUKA.Ethernet RSI XML 1.1  KUKA Roboter GmbH
                           Vertriebsbüro Österreich
           Austria         Regensburger Strasse 9/1
                           4020 Linz
           Belgium         Austria
           Brazil          Tel. +43 732 784752
                           Fax +43 732 793880
           Chile           office@kuka-roboter.at
           China           www.kuka-roboter.at

                           KUKA Automatisering + Robots N.V.
                           Centrum Zuid 1031
                           3530 Houthalen
                           Belgium
                           Tel. +32 11 516160
                           Fax +32 11 526794
                           info@kuka.be
                           www.kuka.be

                           KUKA Roboter do Brasil Ltda.
                           Avenida Franz Liszt, 80
                           Parque Novo Mundo
                           Jd. Guançã
                           CEP 02151 900 São Paulo
                           SP Brazil
                           Tel. +55 11 69844900
                           Fax +55 11 62017883
                           info@kuka-roboter.com.br

                           Robotec S.A. (Agency)
                           Santiago de Chile
                           Chile
                           Tel. +56 2 331-5951
                           Fax +56 2 331-5952
                           robotec@robotec.cl
                           www.robotec.cl

                           KUKA Flexible Manufacturing Equipment (Shanghai) Co., Ltd.
                           Shanghai Qingpu Industrial Zone
                           No. 502 Tianying Rd.
                           201712 Shanghai
                           P.R. China
                           Tel. +86 21 5922-8652
                           Fax +86 21 5922-8538
                           Franz.Poeckl@kuka-sha.com.cn
                           www.kuka.cn

74 / 83                    Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
France   KUKA Automatisme + Robotique SAS                   8. KUKA Service
Germany  Techvallée                                           75 / 83
Hungary  6 Avenue du Parc
India    91140 Villebon s/Yvette
Italy    France
         Tel. +33 1 6931-6600
         Fax +33 1 6931-6601
         commercial@kuka.fr
         www.kuka.fr

         KUKA Roboter GmbH
         Blücherstr. 144
         86165 Augsburg
         Germany
         Tel. +49 821 797-4000
         Fax +49 821 797-1616
         info@kuka-roboter.de
         www.kuka-roboter.de

         KUKA Robotics Hungaria Kft.
         Fö út 140
         2335 Taksony
         Hungary
         Tel. +36 24 501609
         Fax +36 24 477031
         info@kuka-robotics.hu

         KUKA Robotics, Private Limited
         621 Galleria Towers
         DLF Phase IV
         122 002 Gurgaon
         Haryana
         India
         Tel. +91 124 4148574
         info@kuka.in
         www.kuka.in

         KUKA Roboter Italia S.p.A.
         Via Pavia 9/a - int.6
         10098 Rivoli (TO)
         Italy
         Tel. +39 011 959-5013
         Fax +39 011 959-5141
         kuka@kuka.it
         www.kuka.it

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
KUKA.Ethernet RSI XML 1.1  KUKA Robot Automation Korea Co. Ltd.
                           4 Ba 806 Sihwa Ind. Complex
           Korea           Sung-Gok Dong, Ansan City
                           Kyunggi Do
           Malaysia        425-110
                           Korea
           Mexico          Tel. +82 31 496-9937 or -9938
           Norway          Fax +82 31 496-9939
           Portugal        info@kukakorea.com

                           KUKA Robot Automation Sdn Bhd
                           South East Asia Regional Office
                           No. 24, Jalan TPP 1/10
                           Taman Industri Puchong
                           47100 Puchong
                           Selangor
                           Malaysia
                           Tel. +60 3 8061-0613 or -0614
                           Fax +60 3 8061-7386
                           info@kuka.com.my

